(array([[[ 57, 444]],
       [[375, 211]],

       [[375, 210]],

       [[375, 209]],

       [[375, 208]],

       [[375, 207]],

       [[374, 206]],

       [[374, 205]],

       [[374, 204]],

       [[373, 203]],

       [[372, 202]],

       [[371, 201]],

       [[370, 201]],

       [[369, 201]],

       [[368, 201]],

       [[367, 201]],

       [[366, 201]],

       [[365, 201]],

       [[364, 201]],

       [[363, 201]],

       [[362, 201]],

       [[361, 201]],

       [[360, 201]],

       [[359, 201]],

       [[358, 201]],

       [[357, 201]],

       [[356, 201]],

       [[355, 201]],

       [[354, 201]],

       [[353, 201]],

       [[352, 201]],

       [[351, 201]],

       [[350, 201]],

       [[349, 201]],

       [[348, 201]],

       [[347, 201]],

       [[346, 201]],

       [[345, 201]],

       [[345, 202]],

       [[345, 203]],

       [[345, 204]],

       [[344, 205]],

       [[343, 205]],

       [[342, 205]],

       [[341, 204]],

       [[341, 203]],

       [[341, 202]],

       [[341, 201]],

       [[340, 201]],

       [[339, 201]],

       [[338, 201]],

       [[337, 201]],

       [[336, 201]],

       [[335, 201]],

       [[334, 201]],

       [[334, 202]],

       [[334, 203]],

       [[334, 204]],

       [[333, 205]],

       [[332, 205]],

       [[331, 205]],

       [[330, 205]],

       [[329, 205]],

       [[328, 205]],

       [[327, 205]],

       [[326, 205]],

       [[325, 205]],

       [[324, 205]],

       [[323, 205]],

       [[322, 205]],

       [[321, 205]],

       [[320, 205]],

       [[319, 205]],

       [[318, 205]],

       [[317, 205]],

       [[316, 205]],

       [[315, 205]],

       [[314, 204]],

       [[314, 203]],

       [[314, 202]],

       [[314, 201]],

       [[313, 201]],

       [[312, 201]],

       [[311, 201]],

       [[310, 201]],

       [[309, 201]],

       [[308, 201]],

       [[307, 201]],

       [[306, 201]],

       [[305, 201]],

       [[304, 201]],

       [[304, 202]],

       [[303, 203]],

       [[302, 203]],

       [[301, 203]],

       [[300, 203]],

       [[299, 203]],

       [[298, 203]],

       [[297, 203]],

       [[296, 202]],

       [[296, 201]],

       [[295, 201]],

       [[294, 201]],

       [[293, 201]],

       [[292, 201]],

       [[291, 201]],

       [[290, 201]]], dtype=int32), array([[[244, 201]],

       [[243, 202]],

       [[242, 202]],

       [[241, 202]],

       [[240, 202]],

       [[239, 202]],

       [[238, 202]],

       [[237, 202]],

       [[236, 202]],

       [[236, 203]],

       [[236, 204]],

       [[235, 205]],

       [[234, 205]],

       [[233, 205]],

       [[232, 205]],

       [[231, 205]],

       [[230, 205]],

       [[229, 205]],

       [[228, 205]],

       [[227, 205]],

       [[226, 205]],

       [[225, 205]],

       [[224, 205]],

       [[223, 205]],

       [[222, 205]],

       [[221, 205]],

       [[220, 205]],

       [[219, 205]],

       [[218, 205]],

       [[217, 205]],

       [[216, 205]],

       [[215, 205]],

       [[215, 206]],

       [[215, 207]],

       [[215, 208]],

       [[215, 209]],

       [[215, 210]],

       [[215, 211]],

       [[215, 212]],

       [[215, 213]],

       [[215, 214]],

       [[215, 215]],

       [[215, 216]],

       [[215, 217]],

       [[215, 218]],

       [[215, 219]],

       [[215, 220]],

       [[215, 221]],

       [[215, 222]],

       [[215, 223]],

       [[215, 224]],

       [[216, 224]],

       [[217, 224]],

       [[218, 224]],

       [[219, 224]],

       [[220, 224]],

       [[221, 224]],

       [[222, 224]],

       [[222, 223]],

       [[222, 222]],

       [[222, 221]],

       [[223, 220]],

       [[224, 220]],

       [[225, 220]],

       [[226, 220]],

       [[227, 220]],

       [[228, 220]],

       [[229, 220]],

       [[230, 220]],

       [[231, 220]],

       [[232, 220]],

       [[233, 220]],

       [[234, 220]],

       [[235, 220]],

       [[236, 220]],

       [[237, 220]],

       [[238, 220]],

       [[239, 220]],

       [[240, 220]],

       [[241, 220]],

       [[242, 220]],

       [[243, 220]],

       [[244, 220]],

       [[245, 220]],

       [[246, 220]],

       [[247, 220]],

       [[248, 220]],

       [[249, 220]],

       [[250, 220]],

       [[251, 220]],

       [[252, 220]],

       [[253, 220]],

       [[254, 220]],

       [[255, 220]],

       [[256, 220]],

       [[257, 220]],

       [[257, 219]],

       [[257, 218]],

       [[257, 217]],

       [[257, 216]],

       [[257, 215]],

       [[257, 214]],

       [[257, 213]],

       [[257, 212]],

       [[257, 211]],

       [[257, 210]],

       [[257, 209]],

       [[257, 208]],

       [[257, 207]],

       [[257, 206]],

       [[256, 205]],

       [[255, 205]],

       [[254, 205]],

       [[253, 205]],

       [[252, 204]],

       [[252, 203]],

       [[252, 202]],

       [[252, 201]],

       [[251, 201]],

       [[250, 201]],

       [[249, 201]],

       [[248, 201]],

       [[247, 201]],

       [[246, 201]],

       [[245, 201]]], dtype=int32), array([[[146, 201]],

       [[146, 202]],

       [[145, 203]],

       [[144, 203]],

       [[143, 203]],

       [[142, 203]],

       [[141, 203]],

       [[140, 203]],

       [[139, 203]],

       [[138, 203]],

       [[137, 203]],

       [[136, 203]],

       [[135, 203]],

       [[135, 204]],

       [[135, 205]],

       [[135, 206]],

       [[135, 207]],

       [[135, 208]],

       [[135, 209]],

       [[135, 210]],

       [[135, 211]],

       [[135, 212]],

       [[135, 213]],

       [[135, 214]],

       [[135, 215]],

       [[135, 216]],

       [[135, 217]],

       [[135, 218]],

       [[135, 219]],

       [[135, 220]],

       [[136, 220]],

       [[137, 220]],

       [[138, 220]],

       [[139, 220]],

       [[140, 220]],

       [[141, 220]],

       [[142, 220]],

       [[143, 220]],

       [[144, 220]],

       [[145, 220]],

       [[146, 220]],

       [[147, 220]],

       [[148, 220]],

       [[149, 220]],

       [[150, 220]],

       [[151, 220]],

       [[152, 220]],

       [[153, 220]],

       [[154, 220]],

       [[155, 220]],

       [[156, 220]],

       [[157, 220]],

       [[158, 220]],

       [[159, 220]],

       [[160, 220]],

       [[161, 220]],

       [[162, 220]],

       [[163, 220]],

       [[164, 220]],

       [[165, 220]],

       [[166, 220]],

       [[167, 220]],

       [[168, 220]],

       [[169, 220]],

       [[170, 220]],

       [[171, 220]],

       [[172, 220]],

       [[173, 220]],

       [[174, 220]],

       [[175, 220]],

       [[176, 220]],

       [[177, 220]],

       [[178, 220]],

       [[179, 220]],

       [[180, 220]],

       [[181, 220]],

       [[182, 220]],

       [[183, 220]],

       [[184, 220]],

       [[185, 220]],

       [[186, 221]],

       [[186, 222]],

       [[186, 223]],

       [[186, 224]],

       [[187, 224]],

       [[188, 224]],

       [[189, 224]],

       [[190, 224]],

       [[191, 224]],

       [[192, 224]],

       [[193, 224]],

       [[194, 224]],

       [[195, 224]],

       [[196, 224]],

       [[197, 224]],

       [[198, 224]],

       [[199, 224]],

       [[200, 224]],

       [[201, 224]],

       [[202, 224]],

       [[203, 224]],

       [[204, 224]],

       [[205, 224]],

       [[206, 224]],

       [[206, 223]],

       [[206, 222]],

       [[206, 221]],

       [[206, 220]],

       [[206, 219]],

       [[206, 218]],

       [[206, 217]],

       [[206, 216]],

       [[206, 215]],

       [[206, 214]],

       [[206, 213]],

       [[206, 212]],

       [[206, 211]],

       [[206, 210]],

       [[206, 209]],

       [[206, 208]],

       [[206, 207]],

       [[206, 206]],

       [[206, 205]],

       [[206, 204]],

       [[206, 203]],

       [[206, 202]],

       [[206, 201]],

       [[205, 201]],

       [[204, 201]],

       [[203, 201]],

       [[202, 201]],

       [[201, 201]],

       [[200, 201]],

       [[199, 201]],

       [[198, 201]],

       [[197, 201]],

       [[196, 201]],

       [[195, 201]],

       [[194, 201]],

       [[193, 201]],

       [[192, 201]],

       [[191, 201]],

       [[190, 201]],

       [[189, 201]],

       [[188, 201]],

       [[187, 201]],

       [[186, 201]],

       [[186, 202]],

       [[186, 203]],

       [[186, 204]],

       [[185, 205]],

       [[184, 205]],

       [[183, 204]],

       [[183, 203]],

       [[183, 202]],

       [[183, 201]],

       [[182, 201]],

       [[181, 201]],

       [[180, 201]],

       [[179, 201]],

       [[178, 201]],

       [[177, 201]],

       [[176, 201]],

       [[175, 201]],

       [[175, 202]],

       [[175, 203]],

       [[175, 204]],

       [[174, 205]],

       [[173, 205]],

       [[172, 205]],

       [[171, 205]],

       [[170, 205]],

       [[169, 205]],

       [[168, 205]],

       [[167, 205]],

       [[166, 205]],

       [[165, 205]],

       [[164, 205]],

       [[163, 205]],

       [[162, 205]],

       [[161, 205]],

       [[160, 205]],

       [[159, 205]],

       [[158, 205]],

       [[157, 205]],

       [[156, 204]],

       [[156, 203]],

       [[156, 202]],

       [[156, 201]],

       [[155, 201]],

       [[154, 201]],

       [[153, 201]],

       [[152, 201]],

       [[151, 201]],

       [[150, 201]],

       [[149, 201]],

       [[148, 201]],

       [[147, 201]]], dtype=int32), array([[[327, 174]],

       [[326, 175]],

       [[326, 176]],

       [[326, 177]],

       [[326, 178]],

       [[326, 179]],

       [[326, 180]],

       [[325, 181]],

       [[324, 182]],

       [[323, 182]],

       [[323, 183]],

       [[323, 184]],

       [[323, 185]],

       [[323, 186]],

       [[323, 187]],

       [[323, 188]],

       [[323, 189]],

       [[324, 189]],

       [[325, 190]],

       [[326, 191]],

       [[326, 192]],

       [[326, 193]],

       [[326, 194]],

       [[326, 195]],

       [[326, 196]],

       [[327, 197]],

       [[328, 197]],

       [[329, 197]],

       [[330, 197]],

       [[331, 197]],

       [[332, 197]],

       [[333, 197]],

       [[334, 197]],

       [[335, 197]],

       [[336, 197]],

       [[336, 196]],

       [[336, 195]],

       [[336, 194]],

       [[336, 193]],

       [[336, 192]],

       [[336, 191]],

       [[336, 190]],

       [[335, 190]],

       [[334, 189]],

       [[333, 188]],

       [[333, 187]],

       [[333, 186]],

       [[333, 185]],

       [[333, 184]],

       [[333, 183]],

       [[334, 182]],

       [[335, 181]],

       [[336, 181]],

       [[336, 180]],

       [[336, 179]],

       [[336, 178]],

       [[336, 177]],

       [[336, 176]],

       [[336, 175]],

       [[336, 174]],

       [[335, 174]],

       [[334, 174]],

       [[333, 174]],

       [[332, 174]],

       [[331, 174]],

       [[330, 174]],

       [[329, 174]],

       [[328, 174]]], dtype=int32), array([[[160, 174]],

       [[159, 175]],

       [[158, 176]],

       [[158, 177]],

       [[157, 178]],

       [[157, 179]],

       [[156, 180]],

       [[156, 181]],

       [[156, 182]],

       [[156, 183]],

       [[156, 184]],

       [[156, 185]],

       [[156, 186]],

       [[156, 187]],

       [[156, 188]],

       [[156, 189]],

       [[156, 190]],

       [[156, 191]],

       [[157, 192]],

       [[157, 193]],

       [[158, 194]],

       [[158, 195]],

       [[159, 196]],

       [[160, 197]],

       [[161, 197]],

       [[162, 197]],

       [[163, 197]],

       [[164, 197]],

       [[165, 197]],

       [[166, 197]],

       [[167, 197]],

       [[167, 196]],

       [[167, 195]],

       [[167, 194]],

       [[168, 193]],

       [[169, 193]],

       [[170, 193]],

       [[171, 193]],

       [[172, 193]],

       [[173, 193]],

       [[174, 193]],

       [[175, 193]],

       [[176, 193]],

       [[177, 193]],

       [[178, 193]],

       [[179, 193]],

       [[180, 193]],

       [[181, 193]],

       [[182, 193]],

       [[183, 193]],

       [[184, 193]],

       [[185, 193]],

       [[186, 193]],

       [[187, 193]],

       [[188, 193]],

       [[189, 193]],

       [[190, 193]],

       [[191, 193]],

       [[192, 193]],

       [[193, 193]],

       [[194, 193]],

       [[195, 193]],

       [[196, 193]],

       [[197, 193]],

       [[198, 193]],

       [[199, 193]],

       [[200, 193]],

       [[201, 193]],

       [[202, 193]],

       [[203, 193]],

       [[203, 192]],

       [[203, 191]],

       [[203, 190]],

       [[203, 189]],

       [[203, 188]],

       [[204, 187]],

       [[205, 187]],

       [[206, 187]],

       [[207, 188]],

       [[207, 189]],

       [[207, 190]],

       [[207, 191]],

       [[207, 192]],

       [[207, 193]],

       [[208, 193]],

       [[209, 193]],

       [[210, 193]],

       [[211, 193]],

       [[212, 193]],

       [[213, 193]],

       [[214, 193]],

       [[215, 193]],

       [[216, 193]],

       [[217, 193]],

       [[218, 193]],

       [[219, 193]],

       [[220, 193]],

       [[221, 193]],

       [[222, 193]],

       [[223, 193]],

       [[224, 193]],

       [[225, 193]],

       [[226, 193]],

       [[227, 193]],

       [[228, 193]],

       [[229, 193]],

       [[230, 193]],

       [[231, 193]],

       [[232, 193]],

       [[233, 193]],

       [[234, 193]],

       [[235, 193]],

       [[236, 193]],

       [[237, 193]],

       [[238, 193]],

       [[239, 193]],

       [[240, 193]],

       [[241, 193]],

       [[242, 193]],

       [[243, 193]],

       [[244, 193]],

       [[245, 193]],

       [[246, 193]],

       [[247, 193]],

       [[248, 193]],

       [[249, 193]],

       [[250, 193]],

       [[251, 193]],

       [[252, 193]],

       [[253, 193]],

       [[254, 193]],

       [[255, 193]],

       [[256, 193]],

       [[257, 193]],

       [[258, 193]],

       [[259, 193]],

       [[260, 193]],

       [[261, 193]],

       [[262, 193]],

       [[263, 193]],

       [[264, 193]],

       [[265, 193]],

       [[266, 193]],

       [[267, 193]],

       [[268, 193]],

       [[269, 193]],

       [[270, 193]],

       [[271, 193]],

       [[272, 193]],

       [[273, 193]],

       [[274, 193]],

       [[275, 193]],

       [[276, 193]],

       [[277, 193]],

       [[278, 193]],

       [[279, 193]],

       [[280, 193]],

       [[281, 193]],

       [[282, 193]],

       [[283, 193]],

       [[284, 193]],

       [[285, 193]],

       [[286, 194]],

       [[287, 195]],

       [[288, 196]],

       [[289, 197]],

       [[290, 197]],

       [[291, 197]],

       [[292, 197]],

       [[293, 197]],

       [[294, 197]],

       [[295, 197]],

       [[296, 197]],

       [[297, 197]],

       [[298, 197]],

       [[299, 197]],

       [[300, 197]],

       [[301, 197]],

       [[302, 197]],

       [[303, 196]],

       [[304, 197]],

       [[305, 197]],

       [[306, 197]],

       [[307, 197]],

       [[308, 197]],

       [[309, 197]],

       [[310, 197]],

       [[311, 197]],

       [[312, 197]],

       [[313, 196]],

       [[313, 195]],

       [[314, 194]],

       [[314, 193]],

       [[315, 192]],

       [[315, 191]],

       [[315, 190]],

       [[315, 189]],

       [[315, 188]],

       [[315, 187]],

       [[315, 186]],

       [[315, 185]],

       [[315, 184]],

       [[315, 183]],

       [[315, 182]],

       [[315, 181]],

       [[315, 180]],

       [[315, 179]],

       [[315, 178]],

       [[314, 177]],

       [[313, 176]],

       [[313, 175]],

       [[312, 174]],

       [[311, 174]],

       [[310, 174]],

       [[309, 174]],

       [[308, 174]],

       [[307, 174]],

       [[306, 174]],

       [[305, 174]],

       [[304, 174]],

       [[303, 175]],

       [[302, 174]],

       [[301, 174]],

       [[300, 174]],

       [[299, 174]],

       [[298, 174]],

       [[297, 174]],

       [[296, 174]],

       [[295, 174]],

       [[294, 174]],

       [[293, 174]],

       [[292, 174]],

       [[291, 174]],

       [[290, 174]],

       [[289, 174]],

       [[288, 175]],

       [[287, 176]],

       [[286, 177]],

       [[285, 178]],

       [[284, 178]],

       [[283, 177]],

       [[283, 176]],

       [[283, 175]],

       [[282, 175]],

       [[281, 175]],

       [[280, 175]],

       [[279, 175]],

       [[278, 175]],

       [[277, 175]],

       [[276, 175]],

       [[275, 175]],

       [[275, 176]],

       [[275, 177]],

       [[274, 178]],

       [[273, 178]],

       [[272, 178]],

       [[271, 178]],

       [[270, 178]],

       [[269, 178]],

       [[268, 178]],

       [[267, 178]],

       [[266, 178]],

       [[265, 178]],

       [[264, 178]],

       [[263, 178]],

       [[262, 178]],

       [[261, 178]],

       [[260, 178]],

       [[259, 178]],

       [[258, 178]],

       [[257, 177]],

       [[257, 176]],

       [[256, 176]],

       [[255, 176]],

       [[254, 176]],

       [[253, 176]],

       [[252, 176]],

       [[251, 176]],

       [[250, 176]],

       [[249, 176]],

       [[248, 176]],

       [[247, 176]],

       [[246, 176]],

       [[245, 176]],

       [[244, 176]],

       [[244, 177]],

       [[243, 178]],

       [[242, 178]],

       [[241, 178]],

       [[240, 178]],

       [[239, 178]],

       [[238, 178]],

       [[237, 178]],

       [[236, 178]],

       [[235, 178]],

       [[234, 178]],

       [[233, 178]],

       [[232, 178]],

       [[231, 178]],

       [[230, 178]],

       [[229, 178]],

       [[228, 178]],

       [[227, 178]],

       [[226, 178]],

       [[225, 178]],

       [[224, 178]],

       [[223, 178]],

       [[222, 177]],

       [[222, 176]],

       [[222, 175]],

       [[222, 174]],

       [[221, 174]],

       [[220, 174]],

       [[219, 174]],

       [[218, 174]],

       [[217, 174]],

       [[216, 174]],

       [[215, 174]],

       [[215, 175]],

       [[215, 176]],

       [[215, 177]],

       [[215, 178]],

       [[215, 179]],

       [[215, 180]],

       [[215, 181]],

       [[215, 182]],

       [[215, 183]],

       [[214, 184]],

       [[213, 184]],

       [[212, 184]],

       [[211, 184]],

       [[210, 184]],

       [[209, 184]],

       [[208, 183]],

       [[208, 182]],

       [[208, 181]],

       [[208, 180]],

       [[208, 179]],

       [[207, 178]],

       [[206, 178]],

       [[205, 178]],

       [[204, 178]],

       [[203, 178]],

       [[202, 178]],

       [[201, 178]],

       [[200, 178]],

       [[199, 178]],

       [[198, 178]],

       [[197, 178]],

       [[196, 178]],

       [[195, 178]],

       [[194, 178]],

       [[193, 178]],

       [[192, 178]],

       [[191, 178]],

       [[190, 178]],

       [[189, 178]],

       [[188, 178]],

       [[187, 178]],

       [[186, 178]],

       [[185, 178]],

       [[184, 177]],

       [[184, 176]],

       [[184, 175]],

       [[183, 175]],

       [[182, 175]],

       [[181, 175]],

       [[180, 175]],

       [[179, 175]],

       [[178, 175]],

       [[177, 175]],

       [[176, 174]],

       [[175, 174]],

       [[174, 174]],

       [[173, 174]],

       [[172, 174]],

       [[171, 174]],

       [[170, 174]],

       [[169, 174]],

       [[168, 174]],

       [[167, 174]],

       [[166, 174]],

       [[165, 174]],

       [[164, 174]],

       [[163, 174]],

       [[162, 174]],

       [[161, 174]]], dtype=int32), array([[[106, 174]],

       [[106, 175]],

       [[106, 176]],

       [[106, 177]],

       [[105, 178]],

       [[104, 178]],

       [[103, 178]],

       [[102, 178]],

       [[101, 178]],

       [[100, 178]],

       [[ 99, 178]],

       [[ 98, 178]],

       [[ 97, 178]],

       [[ 96, 178]],

       [[ 95, 178]],

       [[ 95, 179]],

       [[ 95, 180]],

       [[ 95, 181]],

       [[ 95, 182]],

       [[ 95, 183]],

       [[ 95, 184]],

       [[ 95, 185]],

       [[ 95, 186]],

       [[ 95, 187]],

       [[ 95, 188]],

       [[ 95, 189]],

       [[ 95, 190]],

       [[ 96, 191]],

       [[ 96, 192]],

       [[ 96, 193]],

       [[ 97, 193]],

       [[ 98, 193]],

       [[ 99, 193]],

       [[100, 193]],

       [[101, 193]],

       [[102, 193]],

       [[103, 193]],

       [[104, 193]],

       [[105, 193]],

       [[106, 193]],

       [[107, 193]],

       [[108, 193]],

       [[109, 193]],

       [[110, 193]],

       [[111, 193]],

       [[112, 193]],

       [[113, 193]],

       [[114, 193]],

       [[115, 193]],

       [[116, 193]],

       [[117, 193]],

       [[118, 193]],

       [[119, 193]],

       [[120, 193]],

       [[121, 193]],

       [[122, 193]],

       [[123, 193]],

       [[124, 193]],

       [[125, 193]],

       [[126, 193]],

       [[127, 193]],

       [[128, 193]],

       [[129, 193]],

       [[130, 193]],

       [[131, 193]],

       [[132, 193]],

       [[133, 193]],

       [[134, 193]],

       [[135, 193]],

       [[136, 193]],

       [[137, 193]],

       [[138, 193]],

       [[139, 193]],

       [[140, 193]],

       [[141, 193]],

       [[142, 193]],

       [[143, 193]],

       [[144, 193]],

       [[145, 193]],

       [[146, 193]],

       [[147, 193]],

       [[148, 193]],

       [[148, 192]],

       [[148, 191]],

       [[148, 190]],

       [[149, 189]],

       [[149, 188]],

       [[149, 187]],

       [[149, 186]],

       [[149, 185]],

       [[149, 184]],

       [[149, 183]],

       [[149, 182]],

       [[149, 181]],

       [[149, 180]],

       [[148, 179]],

       [[147, 178]],

       [[146, 178]],

       [[145, 178]],

       [[144, 178]],

       [[143, 178]],

       [[142, 178]],

       [[141, 178]],

       [[140, 178]],

       [[139, 178]],

       [[138, 178]],

       [[137, 178]],

       [[136, 177]],

       [[136, 176]],

       [[136, 175]],

       [[136, 174]],

       [[135, 174]],

       [[134, 174]],

       [[133, 174]],

       [[132, 174]],

       [[131, 174]],

       [[130, 174]],

       [[129, 174]],

       [[128, 174]],

       [[127, 174]],

       [[126, 174]],

       [[125, 174]],

       [[124, 174]],

       [[123, 174]],

       [[122, 174]],

       [[121, 174]],

       [[120, 174]],

       [[119, 174]],

       [[118, 174]],

       [[118, 175]],

       [[118, 176]],

       [[118, 177]],

       [[117, 178]],

       [[116, 178]],

       [[115, 178]],

       [[114, 178]],

       [[113, 177]],

       [[113, 176]],

       [[113, 175]],

       [[113, 174]],

       [[112, 174]],

       [[111, 174]],

       [[110, 174]],

       [[109, 174]],

       [[108, 174]],

       [[107, 174]]], dtype=int32), array([[[234, 126]],

       [[234, 127]],

       [[234, 128]],

       [[234, 129]],

       [[234, 130]],

       [[234, 131]],

       [[234, 132]],

       [[234, 133]],

       [[234, 134]],

       [[234, 135]],

       [[234, 136]],

       [[235, 136]],

       [[236, 136]],

       [[237, 136]],

       [[238, 136]],

       [[239, 136]],

       [[240, 136]],

       [[241, 136]],

       [[242, 136]],

       [[243, 136]],

       [[244, 136]],

       [[245, 136]],

       [[246, 136]],

       [[247, 136]],

       [[248, 136]],

       [[248, 135]],

       [[248, 134]],

       [[248, 133]],

       [[248, 132]],

       [[248, 131]],

       [[248, 130]],

       [[248, 129]],

       [[248, 128]],

       [[248, 127]],

       [[248, 126]],

       [[247, 126]],

       [[246, 126]],

       [[245, 126]],

       [[244, 126]],

       [[243, 126]],

       [[242, 126]],

       [[241, 126]],

       [[240, 126]],

       [[239, 126]],

       [[238, 126]],

       [[237, 126]],

       [[236, 126]],

       [[235, 126]]], dtype=int32), array([[[107, 121]],

       [[106, 122]],

       [[105, 122]],

       [[104, 122]],

       [[103, 122]],

       [[102, 122]],

       [[101, 122]],

       [[100, 122]],

       [[ 99, 122]],

       [[ 98, 122]],

       [[ 97, 122]],

       [[ 96, 122]],

       [[ 96, 123]],

       [[ 96, 124]],

       [[ 96, 125]],

       [[ 96, 126]],

       [[ 96, 127]],

       [[ 96, 128]],

       [[ 96, 129]],

       [[ 97, 129]],

       [[ 98, 129]],

       [[ 99, 130]],

       [[ 99, 131]],

       [[ 98, 132]],

       [[ 97, 132]],

       [[ 96, 132]],

       [[ 96, 133]],

       [[ 96, 134]],

       [[ 96, 135]],

       [[ 96, 136]],

       [[ 96, 137]],

       [[ 96, 138]],

       [[ 96, 139]],

       [[ 97, 139]],

       [[ 98, 139]],

       [[ 99, 139]],

       [[100, 139]],

       [[101, 139]],

       [[102, 139]],

       [[103, 139]],

       [[104, 139]],

       [[105, 139]],

       [[106, 139]],

       [[107, 139]],

       [[108, 139]],

       [[109, 139]],

       [[110, 139]],

       [[111, 139]],

       [[112, 139]],

       [[113, 139]],

       [[114, 139]],

       [[115, 139]],

       [[116, 139]],

       [[117, 139]],

       [[118, 139]],

       [[119, 139]],

       [[120, 139]],

       [[121, 139]],

       [[122, 139]],

       [[123, 139]],

       [[124, 139]],

       [[125, 139]],

       [[126, 139]],

       [[127, 139]],

       [[128, 139]],

       [[129, 139]],

       [[130, 139]],

       [[131, 139]],

       [[132, 139]],

       [[133, 139]],

       [[133, 138]],

       [[133, 137]],

       [[133, 136]],

       [[133, 135]],

       [[133, 134]],

       [[134, 133]],

       [[135, 134]],

       [[135, 135]],

       [[135, 136]],

       [[135, 137]],

       [[135, 138]],

       [[136, 139]],

       [[137, 139]],

       [[138, 139]],

       [[139, 139]],

       [[140, 139]],

       [[141, 139]],

       [[142, 139]],

       [[143, 139]],

       [[144, 139]],

       [[145, 139]],

       [[146, 139]],

       [[147, 139]],

       [[148, 139]],

       [[149, 139]],

       [[150, 139]],

       [[151, 139]],

       [[152, 139]],

       [[153, 139]],

       [[154, 139]],

       [[155, 139]],

       [[156, 139]],

       [[157, 139]],

       [[158, 139]],

       [[159, 139]],

       [[160, 139]],

       [[161, 139]],

       [[162, 139]],

       [[163, 139]],

       [[164, 139]],

       [[165, 139]],

       [[166, 139]],

       [[167, 139]],

       [[168, 139]],

       [[169, 139]],

       [[170, 139]],

       [[171, 139]],

       [[172, 139]],

       [[173, 139]],

       [[173, 138]],

       [[173, 137]],

       [[173, 136]],

       [[173, 135]],

       [[173, 134]],

       [[174, 133]],

       [[175, 133]],

       [[176, 133]],

       [[177, 133]],

       [[178, 133]],

       [[178, 132]],

       [[178, 131]],

       [[178, 130]],

       [[178, 129]],

       [[178, 128]],

       [[178, 127]],

       [[178, 126]],

       [[178, 125]],

       [[178, 124]],

       [[177, 124]],

       [[176, 124]],

       [[175, 124]],

       [[174, 124]],

       [[173, 124]],

       [[172, 124]],

       [[171, 124]],

       [[170, 124]],

       [[169, 124]],

       [[168, 124]],

       [[167, 124]],

       [[166, 124]],

       [[165, 124]],

       [[164, 124]],

       [[163, 124]],

       [[162, 124]],

       [[161, 124]],

       [[160, 124]],

       [[159, 124]],

       [[158, 124]],

       [[157, 124]],

       [[156, 124]],

       [[155, 124]],

       [[154, 123]],

       [[154, 122]],

       [[154, 121]],

       [[153, 121]],

       [[152, 121]],

       [[151, 121]],

       [[150, 121]],

       [[149, 121]],

       [[148, 121]],

       [[147, 121]],

       [[147, 122]],

       [[147, 123]],

       [[146, 124]],

       [[145, 124]],

       [[144, 124]],

       [[143, 124]],

       [[142, 124]],

       [[141, 124]],

